I
1100 Generated by WorldEditor 1.6.0r1

1    240 1 0 LIPX Verona Villafranca
1302 city Verona
120 Hold AB
111  45.43645029  010.31625930 54 104
115  45.43654385  010.31672413
120 Hold AA
111  45.41828135  010.34280338 54 104
115  45.41792076  010.34278544
120 Hold F
111  45.42840969  010.32513607 56
111  45.42839805  010.32524101 56
115  45.42838640  010.32534596
120 Marking A6
111  45.43523811  010.31784093 56
115  45.43538190  010.31803784
120 Marking A5
111  45.43333580  010.32055451 56
115  45.43347683  010.32075012
120 Marking A4
111  45.43143203  010.32327017 56
115  45.43156905  010.32346625
120 Marking A3
111  45.42304357  010.33521119 56
115  45.42318367  010.33540648
120 Marking A2
111  45.42114007  010.33792289 56
115  45.42128208  010.33812480
120 Marking A1
111  45.41923374  010.34063861 56
115  45.41937181  010.34083336
120 116
111  45.42283743  010.33172277 51
115  45.42399428  010.33326070
120 115
111  45.42333339  010.33102061 51
115  45.42422943  010.33220584
120 114
111  45.42385202  010.33028671 51
115  45.42474716  010.33146627
120 113
111  45.42434511  010.32957993 51
115  45.42534282  010.33089216
120 Linear Feature 8
111  45.42499820  010.32882831 52
112  45.42525024  010.32884558  45.42538522  010.32896187 52
111  45.42534653  010.32919962 52
115  45.42537552  010.32923640
120 Linear Feature 7
111  45.42500344  010.32858103 52
111  45.42499918  010.32878195
111  45.42499820  010.32882831 52
111  45.42499598  010.32897667 52
112  45.42491553  010.32905841  45.42488238  010.32911106 52
111  45.42486767  010.32917033 52
111  45.42523398  010.32965242
111  45.42538066  010.32984545 51
115  45.42549389  010.32999447
120 111
111  45.42470811  010.32857580 51
111  45.42481302  010.32871379
111  45.42483473  010.32874234 51
111  45.42541083  010.32950010
111  45.42552145  010.32964560 51
115  45.42563422  010.32979392
120 110-1
111  45.42552887  010.32807884 52
112  45.42578293  010.32810132  45.42592292  010.32822700 52
111  45.42587395  010.32844700 52
115  45.42590428  010.32848700
120 110-2
111  45.42553397  010.32783199 51
111  45.42552989  010.32802947
111  45.42552887  010.32807884 52
111  45.42552581  010.32822695 52
112  45.42544044  010.32831322  45.42541133  010.32836529 52
111  45.42540009  010.32842307 52
111  45.42576331  010.32890243
111  45.42590917  010.32909494 51
115  45.42602050  010.32924186
120 110-3
111  45.42526216  010.32824965 51
115  45.42536945  010.32838856
120 109
111  45.42523888  010.32782629 51
111  45.42534272  010.32796327
111  45.42536595  010.32799391 51
111  45.42593846  010.32874911
111  45.42605041  010.32889690 51
115  45.42615946  010.32904086
120 108
111  45.42551094  010.32790045 51
111  45.42561576  010.32803900
111  45.42563264  010.32806131 52
111  45.42599566  010.32854111
111  45.42612186  010.32870790 51
115  45.42623134  010.32885260
120 line
111  45.42612881  010.32723297 51
112  45.42638431  010.32725976  45.42651707  010.32738975 51
111  45.42647204  010.32760299 51
115  45.42650214  010.32764156
120 line
111  45.42613332  010.32698625 51
111  45.42612973  010.32718286
111  45.42612881  010.32723297 51
111  45.42612409  010.32738130 51
112  45.42604855  010.32745916  45.42601481  010.32751055 51
115  45.42599824  010.32757934
120 line
111  45.42572538  010.32721721 51
111  45.42582770  010.32735301
111  45.42584475  010.32737500 52
111  45.42599824  010.32757934 51
111  45.42622227  010.32787301
111  45.42625027  010.32790972 51
115  45.42635668  010.32804922
120 106
111  45.42602962  010.32678670 51
111  45.42613281  010.32692361
111  45.42615001  010.32694643 52
111  45.42651119  010.32742563
111  45.42655035  010.32747758 52
115  45.42665861  010.32762122
120 line
111  45.42658896  010.32657522 51
115  45.42651496  010.32657208
120 line
111  45.42660789  010.32655168 51
112  45.42685804  010.32657142  45.42699639  010.32669382 51
111  45.42695216  010.32691896 51
115  45.42698289  010.32696019
120 line
111  45.42661278  010.32630154 51
111  45.42660888  010.32650087
111  45.42660789  010.32655168 51
111  45.42660448  010.32669893 51
112  45.42652229  010.32678523  45.42649319  010.32683730 51
111  45.42647837  010.32689321 51
111  45.42670465  010.32719290
111  45.42672541  010.32722038 51
115  45.42683706  010.32736825
120 104
111  45.42633621  010.32635303 51
111  45.42643968  010.32649023
111  45.42645657  010.32651263 52
111  45.42681888  010.32699305
111  45.42685680  010.32704333 52
115  45.42696503  010.32718685
120 103
111  45.42664169  010.32591945 51
111  45.42674485  010.32605635
111  45.42676204  010.32607800 52
111  45.42712463  010.32656036
111  45.42716137  010.32660913 52
115  45.42727046  010.32675390
120 line
111  45.42708909  010.32586850 51
112  45.42733650  010.32588361  45.42747396  010.32599238 51
111  45.42743324  010.32623862 51
115  45.42746334  010.32627776
120 line
111  45.42709449  010.32562055 51
111  45.42708996  010.32582870
111  45.42708909  010.32586850 51
111  45.42708584  010.32601820 51
112  45.42700197  010.32610681  45.42697288  010.32615887 51
111  45.42695969  010.32621195 51
111  45.42718570  010.32651138
111  45.42720643  010.32653884 51
115  45.42731795  010.32668658
120 101
111  45.42695224  010.32547697 51
111  45.42705581  010.32561483
111  45.42707261  010.32563718 52
111  45.42743510  010.32611970
111  45.42756386  010.32629109 52
115  45.42766883  010.32643081
120 Linear Feature 12
111  45.42670989  010.32838347 51
112  45.42661981  010.32842517  45.42656224  010.32842770 51
111  45.42651993  010.32837572 51
115  45.42645433  010.32828634
120 Linear Feature 11
111  45.42665542  010.32873075 51
111  45.42668540  010.32853963
111  45.42669064  010.32850622 52
111  45.42670989  010.32838347 51
111  45.42678019  010.32793519 51
111  45.42674959  010.32789499
111  45.42671620  010.32785114 51
115  45.42660212  010.32770129
120 Linear Feature 12
111  45.42713889  010.32777837 51
112  45.42705014  010.32781637  45.42699525  010.32781976 51
111  45.42694578  010.32775861 51
115  45.42688020  010.32767170
120 Linear Feature 11
111  45.42708519  010.32812251 51
111  45.42711516  010.32793046
111  45.42712018  010.32789826 52
111  45.42713889  010.32777837 51
111  45.42720918  010.32732791 51
111  45.42717726  010.32728563
111  45.42714310  010.32724039 51
115  45.42703152  010.32709261
120 Linear Feature 12
111  45.42755533  010.32716520 51
112  45.42747564  010.32720495  45.42741749  010.32721417 51
111  45.42737196  010.32716161 51
115  45.42730286  010.32707176
120 Linear Feature 11
111  45.42749678  010.32754408 51
111  45.42752643  010.32735219
111  45.42753156  010.32731903 52
111  45.42755533  010.32716520 51
111  45.42762472  010.32671625
111  45.42763672  010.32663857 51
115  45.42766883  010.32643081
120 B
111  45.43019578  010.32522109 51 101
112  45.42997487  010.32543581  45.42991302  010.32545477 51 101
111  45.42983998  010.32544336 51 101
111  45.42909747  010.32528347 51 101
112  45.42889159  010.32530564  45.42881115  010.32534092 51 101
111  45.42876590  010.32540458 51 101
111  45.42815073  010.32626164 51 101
112  45.42801792  010.32636886  45.42792694  010.32642335 51 101
111  45.42788471  010.32642258 51 101
111  45.42766883  010.32643081 51 101
112  45.42749537  010.32648382  45.42742131  010.32653209 51 101
111  45.42738043  010.32659801 51 101
111  45.42635668  010.32804922 51 101
112  45.42624460  010.32835935  45.42623052  010.32854210
111  45.42624460  010.32835935 51 101
111  45.42624251  010.32875358 51 101
112  45.42621388  010.32891970  45.42618555  010.32900499 51 101
111  45.42614645  010.32906186 51 101
111  45.42536123  010.33018406 51 101
112  45.42526441  010.33041176  45.42524533  010.33052850 51 101
111  45.42525162  010.33056077 51 101
112  45.42520962  010.33077547  45.42517728  010.33085423 51 101
111  45.42513469  010.33091453 51 101
115  45.42373359  010.33291414
120 B1
111  45.42968724  010.32594518 51 101
112  45.42972535  010.32558114  45.42966446  010.32541156 51 101
115  45.42955140  010.32538278
120 C
111  45.42397160  010.33257415 51 101
112  45.42399428  010.33326070  45.42422159  010.33356067 51 101
115  45.42451418  010.33331084
120 C1
111  45.42405825  010.33396002 51 101
116  45.42399428  010.33326070  45.42377088  010.33301093
120 D
111  45.42605733  010.33111363 51 101
112  45.42578077  010.33126803  45.42563725  010.33126694 51 101
111  45.42551205  010.33111474 51 101
111  45.42534282  010.33089216
112  45.42534282  010.33089216  45.42524689  010.33074938 51 101
115  45.42525162  010.33056077
120 D1
111  45.42554879  010.33183771 51 101
112  45.42551205  010.33111474  45.42528179  010.33082286 51 101
115  45.42499406  010.33111359
120 F
111  45.42889159  010.32530564 51 101
112  45.42870479  010.32530016  45.42858035  010.32528123
111  45.42870479  010.32530016 51 101
111  45.42839805  010.32524101 51 101
111  45.42756402  010.32508965 51
111  45.42726634  010.32504276
112  45.42726634  010.32504276  45.42719834  010.32503233 51
111  45.42717355  010.32504910 51
115  45.42683134  010.32526326
21  45.43432233  010.32399214 2 134.0000 3.00 14L PAPI-4R
21  45.43367022  010.32307282 3 134.0000 3.00 14R PAPI-4R
21  45.42215413  010.33946400 2 314.0000 3.00 32L PAPI-4L
21  45.42280383  010.34038162 3 314.0000 3.00 32R PAPI-4R
20  45.42523041  010.33154316 220.5100 0 3 {@L}D{@Y}B{^r,@@,@L}D
20  45.42578593  010.33068537 220.5100 0 3 {@L}D{@Y}B{^r,@@,@L}D
20  45.42497816  010.33200666 136.1000 0 3 {@L}A{@@}{@L}A
20  45.42636054  010.32999000 136.1000 0 3 {@L}A{@Y}D{^r,@@,@L}A
20  45.42521532  010.33303505 136.1000 0 3 {@L}A{@Y}C{^r,@@,^l}D{@L}A
20  45.42684604  010.33066246 136.1000 0 3 {@L}A{@Y}D{^r,@@,@L}A
20  45.41917368  010.34051508 136.1000 0 3 {@L}A1{@@}{@L}A1
20  45.41944477  010.34094330 136.1000 0 3 {@L}A1{@@}A1
20  45.42106470  010.33782359 136.1000 0 3 {@L}A2{@@}{@L}A2
20  45.42135564  010.33824755 136.1000 0 3 {@L}A2{@@}{@L}A2
20  45.42387339  010.33355505 234.2800 0 3 {@L}C{@@}C
20  45.42297899  010.33509565 136.1000 0 3 {@L}A3{@@}{@L}A3
20  45.42326172  010.33551314 136.1000 0 3 {@L}A3{@@}{@L}A3
20  45.43165704  010.32357087 136.1000 0 3 {@L}A4{@@}{@L}A4
20  45.43137077  010.32316238 136.1000 0 3 {@L}A4{@@}{@L}A4
20  45.43355558  010.32084311 136.1000 0 3 {@L}A5{@@}{@L}A5
20  45.43327079  010.32044276 136.1000 0 3 {@L}A5{@@}{@L}A5
20  45.43545941  010.31814069 136.1000 0 3 {@L}A6{@@}{@L}A6
20  45.43518282  010.31773122 136.1000 0 3 {@L}A6{@@}{@L}A6
20  45.41839350  010.34273852 90.0000 0 3 {@L}AA{@R}32{@@,safety}
20  45.41780065  010.34276824 95.0000 0 3 {@R}32{@L}AA{@@,safety}
20  45.43638195  010.31614611 311.0600 0 3 {@L}AB{@R}14{@@,safety}
20  45.43655999  010.31687605 352.0000 0 3 {@R}14{@L}AB{@@,safety}
20  45.42450188  010.33396516 44.0000 0 3 {@Y,^l}14|32{^r}
20  45.42605136  010.33179724 44.0000 0 3 {@Y,^l}14|32{^r}
20  45.43006955  010.32607714 44.0000 0 3 {@Y,^l}14|32{^r}
20  45.42427866  010.33308626 45.0000 0 3 {@Y}{^l}A{^r}{@L}C{@@}{@L}C
20  45.42418259  010.33281874 104.0000 0 3 {@Y}{^l}C{@L}B
20  45.42940688  010.32492888 355.0000 0 3 {@Y,^lu}A{@L}E{@Y}A{^rd,@@,@L}E
20  45.42912532  010.32561144 175.2500 0 3 {@Y,^lu}B{@L}E{@Y}F{^r,@@,@L}E{@Y,^lu}A
20  45.43078327  010.32506600 136.1000 0 3 {@Y}{^u}A{@L}A{@Y}E{^ru}|B{^ru}|F{^r}
20  45.42831388  010.32644770 319.8100 0 3 {@Y,^u}E{@L}B{@@}B
20  45.42826405  010.32548027 5.0000 0 3 {@Y,^u}E{@L}F{@@}F
20  45.42897590  010.32637105 136.1000 0 3 {@L}A{@@,@Y,^ld}E{@L}A{@Y,^u}A
20  45.42942408  010.32701106 136.1000 0 3 {@L}A{@@,@Y,^ld}E{@L}A{@Y,^u}A
20  45.42576557  010.33002376 104.0000 0 3 {@Y}D{^l,@L}B{@Y}C{^ru,@@,@L}B
14  45.42649356  010.32565105  59.06 0 Tower viewpoint
1300  45.42499768  010.32888951 272.23 gate jets|turboprops|props|fighters Ramp 112
1301 D none 
1300  45.42695969  010.32621195 222.56 tie_down jets|turboprops|props|fighters Ramp 102
1301 C none 
1300  45.42347331  010.33120606 222.46 gate jets|turboprops|props|fighters Ramp 115
1301 D none 
1300  45.42457749  010.32988556 222.45 gate jets|turboprops|props|fighters Ramp 113
1301 D none 
1300  45.42753625  010.32727054 103.50 tie_down jets|turboprops|props|fighters Ramp 201
1301 C none 
1300  45.42716615  010.32505224 335.20 hangar jets|turboprops|props|fighters Ramp 601
1301 C none 
18  45.42866625  010.32394656 1 BCN
19  45.43285000  010.32268400 1 WS
19  45.42167200  010.33830300 1 WS
54 11940 TWR
54 12210 TWR
55 12445 GARDA APP
55 12425 GARDA APP
55 11855 GARDA APP
1000 14 ATC Flow
1001 LIPO 050 230 99
1002 LIPO 0
1003 LIPO 0.0
1101 14 left
1100 14  11940 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 14 Runway Use
1200 
1201  45.43761692  010.31835066 both 0 AB_stop
1201  45.43774203  010.31797833 both 1 AB_stop
1201  45.43767396  010.31763222 both 2 AB_stop
1201  45.43689567  010.31652046 both 3 AB_stop
1201  45.43666752  010.31641558 both 4 AB_stop
1201  45.43648169  010.31643656 both 5 AB_stop
1201  45.41931469  010.34437779 both 6 AA_stop
1201  45.41909382  010.34442836 both 7 AA_stop
1201  45.41883352  010.34420923 both 8 AA_stop
1201  45.41819458  010.34332149 both 9 AA_stop
1201  45.41806049  010.34279334 both 10 AA_stop
1201  45.41809993  010.34252927 both 11 AA_stop
1201  45.42399121  010.33325716 both 12 C_stop
1201  45.42388874  010.33293627 both 13 C_stop
1201  45.42722114  010.32503890 both 14 F_stop
1201  45.42746834  010.32507128 both 15 F_stop
1201  45.42839747  010.32523930 both 16 F_stop
1201  45.42958464  010.32538380 both 17 E_stop
1201  45.42909454  010.32528405 both 18 E_stop
1201  45.42395996  010.33258999 both 19 B_stop
1201  45.42513176  010.33092569 both 20 B_stop
1201  45.42521943  010.33074869 both 21 B_stop
1201  45.42532338  010.33024315 both 22 B_stop
1201  45.42620407  010.32892009 both 23 B_stop
1201  45.42624092  010.32842131 both 24 B_stop
1201  45.42631093  010.32812204 both 25 B_stop
1201  45.42742746  010.32653117 both 26 B_stop
1201  45.42766330  010.32643142 both 27 B_stop
1201  45.42789913  010.32642092 both 28 B_stop
1201  45.42817918  010.32622665 both 29 B_stop
1201  45.42882923  010.32531909 both 30 B_start
1201  45.41827985  010.34218407 both 31 A_stop
1201  45.43530964  010.31794117 both 32 A_stop
1201  45.42989786  010.32564629 both 33 A_stop(split)
1201  45.42580458  010.33147151 both 34 A_stop(split)(split)
1201  45.42428475  010.33363736 both 35 A_stop(split)(split)(split)
1201  45.43627158  010.31657734 both 36 AA_stop
1201  45.41962431  010.34398510 both 37 14/32_stop
1201  45.43722777  010.31891910 both 38 14/32_start
1202 0 38 twoway taxiway_D AB
1204 departure 14,32
1204 arrival 14,32
1202 1 0 twoway taxiway_D AB
1204 departure 14,32
1204 arrival 14,32
1202 2 1 twoway taxiway_D AB
1204 departure 14,32
1204 arrival 14,32
1202 3 2 twoway taxiway_D AB
1204 departure 14,32
1204 arrival 14,32
1202 4 3 twoway taxiway_D AB
1204 departure 14,32
1204 arrival 14,32
1202 5 4 twoway taxiway_D AB
1204 departure 14,32
1204 arrival 14,32
1202 36 5 twoway taxiway_D AB
1202 6 37 twoway taxiway_D AA
1204 departure 14,32
1204 arrival 14,32
1202 7 6 twoway taxiway_D AA
1204 departure 14,32
1204 arrival 14,32
1202 8 7 twoway taxiway_D AA
1204 departure 14,32
1204 arrival 14,32
1202 9 8 twoway taxiway_D AA
1204 departure 14,32
1204 arrival 14,32
1202 10 9 twoway taxiway_D AA
1204 departure 14,32
1204 arrival 14,32
1202 11 10 twoway taxiway_D AA
1202 31 11 twoway taxiway_D AA
1202 12 35 twoway taxiway_D C
1202 13 12 twoway taxiway_D C
1202 19 13 twoway taxiway_D C
1202 21 34 twoway taxiway_D D
1202 15 14 twoway taxiway_D F
1202 16 15 twoway taxiway_D F
1202 30 16 twoway taxiway_D F
1202 17 33 twoway taxiway_D E
1202 18 17 twoway taxiway_D E
1202 30 18 twoway taxiway_D E
1202 20 19 twoway taxiway_D B
1202 21 20 twoway taxiway_D B
