111  45.40467650  010.89938450 3
115  45.40431330  010.89924000
120 F right, G left
111  45.40431330  010.89924000 3 102
111  45.40359660  010.89894680 3 102
112  45.40352856  010.89883852  45.40355763  010.89877538 3 102
111  45.40364530  010.89866360 3 102
111  45.40391120  010.89829960 3 102
111  45.40430608  010.89775464 3 102
112  45.40439522  010.89763955  45.40448786  010.89752612 3 102
115  45.40460457  010.89750446
21  45.40227200  010.89700250 3 225.6200 3.0 PAPI right 22
21  45.40147750  010.89803790 2 225.6200 3.0 PAPI left 22
21  45.38952660  010.88069990 3 45.6200 3.0 PAPI right 04
21  45.39028820  010.87955680 2 45.6200 3.0 PAPI left 04
20  45.38731980  010.87336580 76.0000 0 2 {@R}04
20  45.38703730  010.87347130 76.0000 0 2 {@R}04
20  45.38745735  010.87571620 258.0000 0 2 {@L}MIL
20  45.38773610  010.87558350 258.0000 0 2 {@L}MIL
20  45.38803900  010.87597190 135.0000 0 2 {@L}B{@Y}A{^rd}
20  45.38810780  010.87522020 130.0000 0 2 {@R}04{@L}B{@@}{@L}B{safety}
20  45.38833910  010.87555460 130.0000 0 2 {@L}B{@R}04
20  45.38870890  010.87433610 285.0000 0 2 {@L}MIL
20  45.38915320  010.87450250 276.5800 0 2 {@L}MIL
20  45.38877310  010.87401950 105.0000 0 2 {@Y}{^l}T|{^u}B
20  45.38914160  010.87595240 224.0000 0 2 {@Y}{^l}B{@L}T3
20  45.38833200  010.87705050 224.0000 0 2 {@Y}B{^r}
20  45.40269320  010.90022060 254.0000 0 2 {@L}W{@Y}F{^ru}
20  45.39421010  010.88216260 44.0000 0 2 {@L}T{@Y}D{^r}
20  45.39468850  010.88269090 334.0000 0 2 {@L}MIL
20  45.39497750  010.88325510 334.0000 0 2 {@L}MIL
20  45.39389650  010.88365490 134.0000 0 2 {@R}22-04{@L}C
20  45.39423800  010.88416970 134.0000 0 2 {@L}C{@R}22-04
20  45.39494710  010.88251950 154.0000 0 2 {@Y}{^l}T|{^u}D|T{^r}
20  45.39297500  010.88383530 44.0000 0 2 {@Y}{^l}C
20  45.39396660  010.88458200 134.0000 0 2 {@Y}{^l}2049M
20  45.39411900  010.88550250 224.0000 0 2 {@Y}C{^r}
20  45.39522300  010.88385970 45.0000 0 2 {@L}T2
20  45.39485840  010.88438890 224.0000 0 2 {@L}T2
20  45.39837100  010.88969440 134.0000 0 2 {@L}D{@R}22-04
20  45.39816210  010.88939550 134.0000 0 2 {@R}22-04{@L}D
20  45.39743060  010.89021130 315.0000 0 2 {no-entry}
20  45.39778820  010.89074040 315.0000 0 2 {no-entry}
20  45.40213820  010.89512180 134.0000 0 2 {@R}22-04{@L}C
20  45.40246300  010.89561100 134.0000 0 2 {@L}C{@R}22-04
20  45.40182780  010.89652870 315.0000 0 2 {no-entry}
20  45.40146030  010.89599540 315.0000 0 2 {no-entry}
20  45.40284670  010.89423020 135.0000 0 2 {@Y}{^l}T|{^u}E|T{^r}
20  45.40257320  010.89786450 44.3100 0 2 {@Y}{^l}F
20  45.40191610  010.89825480 44.0000 0 2 {@Y}W{^ru}
20  45.40359060  010.89687170 225.0000 0 2 {@L}T1
20  45.40383900  010.89652370 45.0000 0 2 {@L}T1{@Y}F{^r}
20  45.40449450  010.89712810 344.5000 0 2 {@L}MIL
20  45.40459310  010.89763870 344.5000 0 2 {@L}MIL
20  45.40385600  010.89760040 314.0000 0 2 {@Y}{^l}T{@L}F
20  45.40371450  010.89796760 136.0000 0 2 {@R}22-04{@L}F{@@}{@L}F{safety}
20  45.40398180  010.89836340 136.0000 0 2 {@L}F{@R}22-04
20  45.40380000  010.89861260 136.0000 0 2 {@L}F{@Y}W{^u}
20  45.40518840  010.89994590 195.5000 0 2 {@L}G
20  45.40529210  010.89939810 15.5000 0 2 {@L}G
20  45.40389590  010.89882770 15.5000 0 2 {@L}A
20  45.40372160  010.89878610 15.5000 0 2 {@L}MIL
20  45.40350970  010.89921210 24.0000 0 2 {@L}MIL
20  45.40413950  010.90148810 44.0000 0 2 {@Y}K{^ru}
20  45.40282660  010.90096280 254.0000 0 2 {@L}W{@R}04-22
20  45.40327380  010.90079680 254.0000 0 2 {@R}04-22{@L}W{@@}{@L}W{safety}
20  45.40333250  010.90103160 295.0000 0 2 {@Y}{^l}2597M{@@}{no-entry}
20  45.40379560  010.90135140 292.2900 0 2 {@Y}{^lu}F|N{^u}{@L}Y{@@}{no-entry}
20  45.40372550  010.90166890 294.8900 0 2 {@R}04-22{@L}Y
20  45.40329060  010.90105200 75.5000 0 2 {@L}W{@Y}P{^u}PA{^ru}
20  45.40299100  010.90209380 258.5000 0 2 {@L}P{@R}04-22*CAT{r2}/{r3}
20  45.40360220  010.90213580 284.0000 0 2 {@R}04-22*CAT{r2}/{r3}{@L}P
20  45.40384850  010.90313190 225.1100 0 2 {@Y}{^l}PA{@L}P
20  45.40436980  010.90387600 44.0000 0 2 {@L}P{@Y}PB{^r}
20  45.40455550  010.90413810 314.0000 0 2 {@Y}{^l}Y*W|K{^r}
20  45.40484410  010.90457190 44.0000 0 2 {@L}P{@Y}PC{^r}{@@}{^l}PB{@L}P
20  45.40520740  010.90510700 314.0000 0 2 {@Y}{^l}Y*W|K{^r}
20  45.40554470  010.90548320 44.0000 0 2 {@Y}{^lu}K{@L}P{@Y}PD{^r}{@@}{@Y}{^l}PC{@L}P
20  45.40598250  010.90598270 314.0000 0 2 {@L}K{@R}22*CAT{r2}/{r3}{@@}{safety}{@L}K
20  45.40650150  010.90634850 77.0000 0 2 {@L}L{safety}
20  45.40649820  010.90640120 314.0000 0 2 {@R}22*CAT{r2}/{r3}{@L}K
20  45.40652210  010.90552230 257.0000 0 2 {@R}22{@L}K
20  45.40596200  010.90566360 257.0000 0 2 {@L}K{@R}22
14  45.39378630  010.89007210  82.02 0 Airport tower
1300  45.40502770  010.90932220  44.00 gate turboprops 67
1300  45.40530830  010.90895000  44.00 gate jets 66
1300  45.40563610  010.90856940   0.00 gate turboprops 65
1300  45.40560270  010.90854440  44.00 gate jets 64
1300  45.40608050  010.90795270   0.00 gate turboprops 63
1300  45.40589720  010.90813610  44.00 gate jets 62
1300  45.40628330  010.90749440   0.00 gate turboprops 61
1300  45.40619160  010.90771940  44.00 gate jets 612
1300  45.40639720  010.90743330  44.00 gate turboprops 611
1300  45.40402220  010.90750830 224.00 gate jets|turboprops 56
1300  45.40435830  010.90696940 270.00 gate heavy 55
1300  45.40429160  010.90713610 224.00 gate jets|turboprops 54
1300  45.40463610  010.90666110 224.00 gate jets|turboprops 53
1300  45.40490830  010.90622220 270.00 gate heavy 52
1300  45.40490550  010.90628880 224.00 gate jets|turboprops 51
1300  45.40351940  010.90670690  44.00 gate heavy|jets 44
1300  45.40377690  010.90635190  44.00 gate heavy|jets 43
1300  45.40394160  010.90603050  44.00 gate turboprops 412
1300  45.40404720  010.90597770  44.00 gate heavy|jets 42
1300  45.40408610  010.90583330  44.00 gate turboprops 411
1300  45.40434720  010.90556380  44.00 gate heavy|jets 41
1300  45.40269720  010.90576660 224.00 gate turboprops 316
1300  45.40267770  010.90551660 224.00 gate heavy|jets 34
1300  45.40284160  010.90556660 224.00 gate turboprops 315
1300  45.40298610  010.90536380 224.00 gate turboprops 314
1300  45.40296380  010.90512220 224.00 gate heavy|jets 33
1300  45.40313050  010.90516660 224.00 gate turboprops 313
1300  45.40327500  010.90496660 224.00 gate turboprops 312
1300  45.40324720  010.90473050 224.00 gate heavy|jets 32
1300  45.40341380  010.90474440 224.00 gate turboprops 311
1300  45.40353050  010.90433610 224.00 gate heavy|jets 31
1300  45.40252470  010.90530540  44.00 gate heavy|jets|turboprops 24
1300  45.40278600  010.90494590  44.00 gate heavy|jets|turboprops 23
1300  45.40303880  010.90459720  44.00 gate heavy|jets|turboprops 22
1300  45.40331940  010.90421110  44.00 gate heavy|jets|turboprops 21
1300  45.40152500  010.90381940 224.00 gate turboprops|props 15
1300  45.40184160  010.90338610 224.00 gate turboprops|props 14
1300  45.40214160  010.90297220 224.00 gate turboprops|props 13
1300  45.40246380  010.90251660 270.00 gate turboprops|props 12
1300  45.40245000  010.90254720 224.00 gate turboprops|props 11
18  45.38369750  010.87890240 1 Airport beacon
19  45.40297080  010.89673900 0 Windsock 04
19  45.38832740  010.88033520 0 Windsock 22
55 11855 Verona APP
55 12425 Verona APP
55 13590 Verona APP
55 11855 Verona Radar
55 12425 Verona Radar
55 13590 Verona Radar
56 11855 Verona Radar
56 12425 Verona Radar
56 13590 Verona Radar
54 12175 Villafranca GND
53 13150 Villa Apron
54 11865 Villafranca TWR
1000 High visibility+nice winds 04
1001 LIPX 311 129 999
1002 LIPX 200
1003 LIPX 1
1101 04 right
1100 04  11855 arrivals heavy|jets|turboprops|props|helos 000000 000000 Arrivals
1100 22  11855 departures heavy 000000 030300 Heavy Jets departures
1100 04  11855 departures jets|turboprops|props|helos 000000 180220 Other aircraft departures
1000 Low visibility/no nice winds 22
1002 LIPX 0
1003 LIPX 0
1101 22 left
1100 04  11855 arrivals heavy|jets|turboprops|props|helos 000000 000000 Arrivals
1100 22  11855 departures heavy|jets|turboprops|props|helos 000000 030300 Departures
1200 
1201  45.38754290  010.87653420 both 0 B_stop
1201  45.38766540  010.87616990 both 1 B_stop
1201  45.38820787  010.87542396 both 2 B_stop
1201  45.39341150  010.88505140 both 3 C_stop
1201  45.39361150  010.88455870 both 4 C_stop
1201  45.39407127  010.88390729 both 5 C_stop
1201  45.39448390  010.88344940 both 6 _stop
1201  45.39435140  010.88351060 both 7 _stop
1201  45.39440200  010.88329820 both 8 _stop
1201  45.38852130  010.87499460 both 9 T_stop
1201  45.38867770  010.87492770 both 10 T_stop
1201  45.38890460  010.87518050 both 11 T_stop
1201  45.39434650  010.88310220 both 12 T_stop
1201  45.39461600  010.88349340 both 13 T_stop
1201  45.40412630  010.89729100 both 14 T_stop
1201  45.40419010  010.89750850 both 15 T_stop
1201  45.40412770  010.89775360 both 16 F_stop
1201  45.40382740  010.89817471 both 17 F_stop
1201  45.40290330  010.89953410 both 18 F_stop
1201  45.40634910  010.90411410 both 19 _stop
1201  45.40628710  010.90431120 both 20 _stop
1201  45.40620190  010.90442980 both 21 _stop
1201  45.40589660  010.90351590 both 22 K_stop
1201  45.40599280  010.90387000 both 23 K_stop
1201  45.40613030  010.90466690 both 24 K_stop
1201  45.40628899  010.90558955 both 25 K_stop
1201  45.40634910  010.90594090 both 26 K_stop
1201  45.40635873  010.90613386 both 27 K_stop
1201  45.40632659  010.90628196 both 28 K_stop
1201  45.40618260  010.90644560 both 29 K_stop
1201  45.40584779  010.90643970 both 30 _stop
1201  45.40353910  010.90315000 both 31 P_stop
1201  45.40331420  010.90209230 both 32 _stop
1201  45.40337540  010.90261350 both 33 _stop
1201  45.40330590  010.90223260 both 34 _stop
1201  45.40328648  010.90211400 both 35 _stop
1201  45.40325780  010.90220600 both 36 _stop(split)
1201  45.40333220  010.90196770 both 37 Y_stop
1201  45.40348397  010.90150757 both 38 Y_stop
1201  45.40377090  010.90063120 both 39 Y_stop
1201  45.40378130  010.90045550 both 40 Y_stop
1201  45.40306942  010.90091503 both 41 W_stop
1201  45.40288790  010.89992930 both 42 W_stop
1201  45.40276310  010.89921580 both 43 W_stop
1201  45.40266340  010.89882900 both 44 W_stop
1201  45.40630650  010.90396100 both 45 _stop
1201  45.40577020  010.90319430 both 46 _stop
1201  45.40364460  010.90009930 both 47 _stop
1201  45.40306830  010.89924750 both 48 _stop
1201  45.40245490  010.89836560 both 49 _stop
1201  45.38769030  010.87688950 both 50 _start
1201  45.39348990  010.88530350 both 51 _start(split)
1201  45.40601300  010.90650900 both 52 _stop
1201  45.40583219  010.90660881 both 53 _stop
1201  45.40564840  010.90622260 both 54 _stop
1201  45.40573991  010.90652505 both 55 _stop
1201  45.40562150  010.90686690 both 56 PD_stop
1201  45.40458580  010.90833030 both 57 PD_start
1201  45.40520790  010.90558960 both 58 _stop
1201  45.40503610  010.90549630 both 59 _stop
1201  45.40489550  010.90513290 both 60 _stop
1201  45.40494070  010.90535730 both 61 _stop
1201  45.40487890  010.90558960 both 62 PC_stop
1201  45.40453210  010.90460040 both 63 _stop
1201  45.40437250  010.90452530 both 64 _stop
1201  45.40421150  010.90413190 both 65 _stop
1201  45.40425670  010.90435630 both 66 _stop
1201  45.40418230  010.90461630 both 67 PB_stop
1201  45.40302720  010.90624830 both 68 PB_start
1201  45.40324670  010.90187190 both 69 _stop
1201  45.40323335  010.90219352 both 70 _stop
1201  45.40313930  010.90244420 both 71 _start
1201  45.40343910  010.90289890 both 72 _stop
1201  45.40319040  010.90266290 both 73 _stop
1201  45.40292410  010.90274820 both 74 PA_stop
1202 74 71 twoway taxiway 
1202 0 50 twoway runway 04/22
1202 1 0 twoway runway 04/22
1202 2 1 twoway runway 04/22
1202 9 2 twoway taxiway B
1202 3 51 twoway runway 04/22
1202 4 3 twoway runway 04/22
1202 5 4 twoway runway 04/22
1202 7 5 twoway taxiway C
1202 6 7 twoway taxiway 
1202 13 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 12 8 twoway taxiway 
1202 10 9 twoway taxiway T
1202 11 10 twoway taxiway T
1202 12 11 twoway taxiway T
1202 13 12 twoway taxiway T
1202 14 13 twoway taxiway T
1202 15 14 twoway taxiway T
1202 16 15 twoway taxiway T
1202 17 16 twoway taxiway F
1202 48 17 twoway runway 04/22
1202 18 48 twoway runway 04/22
1202 42 18 twoway runway 04/22
1202 19 45 twoway runway 04/22
1202 20 19 twoway runway 04/22
1202 21 20 twoway runway 04/22
1202 24 21 twoway runway 04/22
1202 22 46 twoway runway 04/22
1202 23 22 twoway runway 04/22
1202 24 23 twoway runway 04/22
1202 25 24 twoway runway 04/22
1202 26 25 twoway taxiway K
1204 ils 04
1202 27 26 twoway taxiway K
1204 ils 04
1202 28 27 twoway taxiway K
1204 ils 04
1202 29 28 twoway taxiway K
1202 52 29 twoway taxiway K
1202 30 52 twoway taxiway 
1202 54 30 twoway taxiway 
1202 58 54 twoway taxiway P
1202 60 58 twoway taxiway P
1202 63 60 twoway taxiway P
1202 65 63 twoway taxiway P
1202 31 65 twoway taxiway P
1202 72 31 twoway taxiway P
1202 36 71 twoway taxiway 
1202 35 36 twoway taxiway 
1204 ils 04
1202 35 36 twoway taxiway 
1204 ils 04
1202 37 35 twoway taxiway 
1204 ils 04
1202 37 35 twoway taxiway 
1204 ils 04
1202 32 34 twoway taxiway 
1204 ils 04
1202 32 34 twoway taxiway 
1204 ils 04
1202 37 32 twoway taxiway 
1204 ils 04
1202 37 32 twoway taxiway 
1204 ils 04
1202 33 72 twoway taxiway 
1202 34 33 twoway taxiway 
1202 35 34 twoway taxiway 
1204 ils 04
1202 35 34 twoway taxiway 
1204 ils 04
1202 69 35 twoway taxiway 
1204 ils 04
1202 69 35 twoway taxiway 
1204 ils 04
1202 35 37 twoway taxiway 
1204 ils 04
1202 35 37 twoway taxiway 
1204 ils 04
1202 71 36 twoway taxiway 
1202 36 35 twoway taxiway 
1204 ils 04
1202 36 35 twoway taxiway 
1204 ils 04
1202 38 37 twoway taxiway Y
1204 ils 04
1202 38 37 twoway taxiway Y
1204 ils 04
1202 39 38 twoway runway 04/22
1202 40 39 twoway runway 04/22
1202 47 40 twoway runway 04/22
1202 41 69 twoway taxiway W
1204 ils 04
1202 41 69 twoway taxiway W
1204 ils 04
1202 42 41 twoway runway 04/22
1202 43 42 twoway runway 04/22
1202 44 43 twoway runway 04/22
1202 49 44 twoway runway 04/22
1202 46 45 twoway runway 04/22
1202 47 46 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 48 47 twoway runway 04/22
